INSERT INTO card (name, score, description, version) VALUES
("totem-cruncher", 50, "", "WITCHWOOD"),
("town-crier", 50, "", "WITCHWOOD"),
("toxmonger", 50, "", "WITCHWOOD"),
("unpowered-steambot", 50, "", "WITCHWOOD"),
("vex-crow", 50, "", "WITCHWOOD"),
("vicious-scalehide", 50, "", "WITCHWOOD"),
("vilebrood-skitterer", 50, "", "WITCHWOOD"),
("vivid-nightmare", 50, "", "WITCHWOOD"),
("voodoo-doll", 50, "", "WITCHWOOD"),
("walnut-sprite", 50, "", "WITCHWOOD"),
("wanted", 50, "", "WITCHWOOD"),
("warpath", 50, "", "WITCHWOOD"),
("wing-blast", 50, "", "WITCHWOOD"),
("wispering-woods", 50, "", "WITCHWOOD"),
("witching-hour", 50, "", "WITCHWOOD"),
("witchs-apprentice", 50, "", "WITCHWOOD"),
("witchs-cauldron", 50, "", "WITCHWOOD"),
("witchwood-apple", 50, "", "WITCHWOOD"),
("witchwood-grizzly", 50, "", "WITCHWOOD"),
("Witchwood-Imp", 50, "", "WITCHWOOD"),
("witchwood-piper", 50, "", "WITCHWOOD"),
("woodcutters-axe", 50, "", "WITCHWOOD"),
("worgen-abomination", 50, "", "WITCHWOOD"),
("wyrmguard", 50, "", "WITCHWOOD"),
("zap", 50, "", "WITCHWOOD"),

